genome,D300422,D300423,D300424,D300425,D300426,D300432,D300435,D300437,D300440,D300441,D300444,D300447,D300450,D300453,D300456,D300457,D300461,D300465,D300481,D300482,D300485,D300494,D300501,D300523,classification
GPB:bin_000181,8.668692312526106,0.0,8.123727040524006,5.609338670984102,29.14068997637979,0.0,11.928651429965512,8.632060651089894,14.728589329873472,9.801094883765632,0.0,10.191992784560735,10.989461466523244,21.29715263685123,17.79171333414655,0.0,15.190347871408454,25.020090119062143,21.428597831671787,0.0,9.156917321859602,6.392576081853836,0.0,20.796877252514506,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Oscillospiraceae;Intestinimonas;Intestinimonas pullistercoris
GPB:bin_000080,1.1977278050119928,0.0,0.0,0.0,2.2290386277185985,0.0,0.0,0.9781603579302716,2.7058280771746768,0.0,0.0,1.46378298054481,0.0,1.65049102347706,0.0,0.0,1.6179344709787358,1.2669294072991286,0.0,0.0,2.203851465398189,0.0,0.0,1.8496664593815368,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Oscillospiraceae;Lawsonibacter;Lawsonibacter asaccharolyticus
GPB:bin_000034,21.467628204380425,61.386297232118345,8.679969856679243,12.219399202244109,36.06466348901939,0.0,71.97001688368147,19.240786494921288,20.063234092126887,120.83377078477622,0.0,10.434091815808443,13.370227015912343,22.61390652304261,17.474454779963867,8.132513957617372,35.460319460095484,45.94422241353432,15.851140523401902,57.176497853182745,10.06954894673358,74.03051039112437,0.0,38.38475040381629,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Oscillospiraceae;Lawsonibacter;Lawsonibacter sp900545895
GPB:bin_000015,7.714088064944094,22.61650828814108,3.580291664297747,4.859551672418933,13.216235099975153,0.0,26.73398439427753,13.80835443235245,7.243396918509059,42.12956322505181,0.0,4.931889105113952,5.248121867434187,12.878400674629892,6.628723545177778,4.129380830248446,14.613286941946216,19.82244789410481,45.649898369731005,18.953532903647343,11.248189399687332,25.4242050025238,0.0,14.28926199657086,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Oscillospiraceae;Lawsonibacter;Lawsonibacter pullicola
GPB:bin_000022,68.3467851796767,76.14788109379859,28.202439602919448,36.274148414786985,108.43151097677072,13.55909249720332,50.927472217503215,38.88916490638733,60.73336335691413,77.07022472810496,11.313654532225131,21.74415101113223,16.182322735329848,45.30538308913798,14.039776970738227,64.90202002070666,70.95270644951391,28.152836587312528,71.81054212329755,48.43125454761088,43.92351038698366,19.624002730970552,22.764578799078137,90.01240476060735,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Oscillospiraceae;Dysosmobacter;Dysosmobacter pullicola
GPB:bin_000097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4831083615826914,0.0,0.0,0.0,1.3347566008007583,0.0,0.0,0.9491443343268922,1.6223032378198088,0.0,0.0,0.0,0.0,0.0,1.5963161017931804,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Oscillospiraceae;Dysosmobacter;Dysosmobacter faecalis
GPB:bin_000123,7.227819323464856,0.0,18.767162463496444,71.14697804094536,72.95889232321416,0.0,32.29539520498913,5.535898450073629,77.31432627099271,5.467501746739496,0.0,55.4653998292077,48.07823367738297,68.23523924577675,48.71290537474121,0.0,41.60659836406378,60.950530066779606,15.9802499532822,0.0,32.843259242530294,0.0,15.436804545296935,65.47773823854402,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Oscillospiraceae;Faecousia;Faecousia gallistercoris
GPB:bin_000155,3.2295342990395426,0.0,0.0,0.0,0.0,0.0,0.0,5.405686179156403,0.0,0.0,0.0,6.158391414902611,0.0,10.036826462046127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6130877908662686,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Acutalibacteraceae;Acutalibacter;Acutalibacter sp904391645
GPB:bin_000060,2.919232576258679,0.0,0.0,0.0,4.932345715536826,0.0,0.0,2.831822854112333,2.867921388402579,0.0,0.0,3.52504918898066,0.0,4.253071317088012,0.0,0.0,3.995674899709951,7.870110833846725,0.0,0.0,5.963066030480779,0.0,0.0,3.714072713122132,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Acutalibacteraceae;Acutalibacter;Acutalibacter sp900755895
GPB:bin_000004,5.875082432809674,34.30420173140799,32.61197557716972,6.046172332265765,30.55068073395466,0.0,31.953011042184123,16.43065233878881,25.8744413319586,32.19094970999523,0.0,19.716325321958667,15.626973291302845,17.513770441702924,28.13516210981933,25.1358838150978,19.17733378604597,18.0029054939542,82.94377638900256,11.974892498902191,11.741108538062871,41.87095013324628,0.0,20.99387437473216,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Acutalibacteraceae;Acutalibacter;Acutalibacter stercoravium
GPB:bin_000184,10.572796628918802,0.0,25.268911416812333,16.515206348322593,51.711913800656696,0.0,18.5152180697454,6.608289097172061,47.96771041052818,30.98996206654545,0.0,50.31057374899453,26.16986392893301,20.594613127114435,39.23919174929049,4.291183585319504,35.32299113127847,21.00168348935036,46.446636024913886,0.0,40.03759646364674,13.191831340447262,0.0,39.41391420797614,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Acutalibacteraceae;Acutalibacter;Acutalibacter ornithocaccae
GPB:bin_000166,16.84614704866915,0.0,5.465106561374858,13.3422294316544,33.15700403338503,34.674301418808945,21.58694999917798,7.595786044268593,17.358574642283685,39.19613841744439,38.62683721784115,32.57557801805159,13.52887966702653,23.801372912750647,28.234174717909653,7.689804742515495,28.563394290787333,26.081660291433987,28.686440619913743,43.6807789474838,24.09550244688372,17.9987751881059,36.90377759936869,34.29170183091568,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Acutalibacteraceae;UBA1417;UBA1417 sp900552925
GPB:bin_000210,6.331584955786866,8.960765423892864,5.309717853230667,11.232141799309415,14.152859370403355,0.0,7.3960737812647155,5.744030197666398,9.695764234099189,9.973671422159883,0.0,9.545646911406056,5.675842971331495,12.49076278325373,8.338759361467352,6.313662747208503,10.144233617243875,13.400088958413448,11.879638061750796,0.0,12.056111573529751,9.002332899251083,0.0,12.9128383256139,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Acutalibacteraceae;Gallacutalibacter;Gallacutalibacter pullicola
GPB:bin_000021,9.485340440846183,58.11666185877868,16.76155313511442,26.82999255745217,50.08111152929448,55.53123186251722,22.33673087263638,6.542159632135358,49.07584963856088,43.71603807847289,22.068017541937703,23.37514050908785,27.337755753221312,49.90426077231108,30.65667379322273,34.142696022929705,41.63644079847144,13.657436254154062,40.90808500513382,125.82790104770103,31.425616741118304,45.94254014063308,45.55366623170714,32.580373081644844,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Acutalibacteraceae;Anaeromassilibacillus;Anaeromassilibacillus stercoravium
GPB:bin_000086,3.7846332605331066,0.0,1.7367234364985806,5.22902869333071,3.115506448276233,0.0,2.465514670961931,1.7232136407439456,2.970679593445828,3.524811761975535,0.0,2.999174657528983,3.460951464637072,2.471554886811273,3.88224499299919,0.0,2.251386713676862,3.600337514351276,2.5256862868656813,0.0,4.788922889651558,2.871869039513463,0.0,2.546850096597345,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Acutalibacteraceae;unclassified_Acutalibacteraceae;unclassified_Acutalibacteraceae
GPB:bin_000127,18.756679253348533,11.43534414253458,13.59793224017362,26.928488830918297,23.785643236074268,0.0,37.47795846394984,18.24694946511169,27.17664878225223,30.2146300995243,0.0,21.6390339675998,22.967691595238616,10.22737548501655,18.44974187254752,26.08310087248175,29.52928732709297,18.66722863735011,17.6659571815332,0.0,30.4922815233356,22.485552261218405,0.0,31.19350036718767,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Acutalibacteraceae;Onthovicinus;Onthovicinus excrementipullorum
GPB:bin_000215,3.8785527716829753,0.0,0.0,2.514551563507788,0.0,0.0,0.0,3.913253317184912,0.0,16.96139752166413,0.0,3.8211619866302495,0.0,6.415572846016298,3.746217677495076,0.0,7.167639727283523,13.601800831433446,0.0,0.0,7.242288398118361,0.0,178.56933974605656,9.571253018590228,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Ruminococcaceae;Ruthenibacterium;Ruthenibacterium lactatiformans
D300481:bin_000002,25.39288060022192,120.47574731194092,29.87166860635753,28.02290145669993,117.60618536576108,50.27302532804725,56.8747919944202,32.2627584098647,36.391181986835406,110.99613236712553,124.62765730305472,49.7327869663619,17.282086406958214,69.41475787303237,51.88382731622474,108.64881269906684,88.87274362664125,38.31437361767372,114.73291236280104,137.5151916091481,46.5897252191218,91.23836439662962,0.0,32.66726359890492,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Ruminococcaceae;Merdivicinus;Merdivicinus intestinigallinarum
GPB:bin_000130,18.002671562293383,0.0,0.0,0.0,0.0,0.0,0.0,11.331932664995264,0.0,0.0,0.0,0.0,0.0,27.50070201228605,0.0,0.0,0.0,24.233520051820253,0.0,0.0,22.755882079835857,0.0,0.0,30.41592689674769,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Ruminococcaceae;Negativibacillus;Negativibacillus faecipullorum
GPB:bin_000033,4.781688764187067,7.186892701493738,6.307035750836563,4.5913923162724375,2.8805354001126915,6.236143532306842,6.063742626174349,3.4506485516828995,7.682318917240665,6.071159573611766,5.582374113128571,1.680283568874119,4.542837183629819,2.277520324735807,3.307052999551533,5.293113163069351,3.019775651713947,3.795838460034727,3.4290014143946275,6.291037567701205,5.281254671526971,8.82789232202201,6.10613134321493,8.30861975782804,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Ruminococcaceae;Anaerotruncus;Anaerotruncus colihominis
GPB:bin_000026,4.263703999114021,0.0,6.840577846498443,6.185270482816168,0.0,0.0,6.40398951213647,2.2877551615793204,0.0,0.0,0.0,2.801201056943706,3.369029306140646,0.0,2.042482248551716,0.0,0.0,0.0,15.49642166944196,0.0,6.3257723922882425,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;UBA1381;UBA1381;UBA4716;UBA4716 sp905215805
TG2_21:bin_000001,1.2831548387930507,0.0,0.0,0.0,0.0,0.0,0.0,0.7500029497812386,0.0,0.0,0.0,0.0,0.0,12.636609987790717,0.0,0.0,0.0,14.31710035942382,0.0,0.0,0.0,0.0,0.0,44.3528685639285,Bacteria;Bacillota_A;Clostridia;UBA1381;UBA1381;Ornithomonoglobus;Ornithomonoglobus sp904420525
TG3_07:bin_000004,129.8908798226632,0.0,0.0,226.1555391354832,0.0,0.0,146.02235182350768,21.4271124716314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.339024647701482,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;TANB77;CAG-508;CAG-269;CAG-269 sp904419495
D300432:bin_000001,0.0,0.0,0.0,0.0,0.0,119.56992405458168,2.719675225924115,0.0,0.0,0.9506145500817982,2.7261146132235683,0.0,0.0,0.0,0.0,5.865745214193698,0.0,0.0,0.0,181.5014826689257,0.0,1.4095282182895057,32.53425306863636,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Anaerotignaceae;Fimicola;Fimicola sp944379995
D300435:bin_000001,22.929857490004505,88.24915168880513,19.83622231842134,18.791497325236897,48.34207112850727,0.0,69.955386569853,13.905095209624593,38.81627689003106,66.72051023590869,0.0,18.46010796473665,32.56112593817051,27.46359863076013,32.859989173671444,48.62655687397227,31.296024663287827,41.67892943480752,35.70985518017824,0.0,28.955381070266647,72.61775596449782,0.0,34.742438658006655,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Anaerotignaceae;Anaerotignum;Anaerotignum merdipullorum
GPB:bin_000038,4.547665275479139,0.0,11.702161439193697,7.6698215567721455,26.60318937937134,0.0,9.6355935419366,11.273730409077286,30.83441047750853,9.04243496282207,0.0,9.47833952771907,2.3063793008643745,8.227548610890606,11.835174869096972,0.0,16.714192668501102,15.932762969680685,21.9194128357379,0.0,6.607572820496538,6.490358365673474,0.0,7.057262765610588,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Choladocola;unclassified_Choladocola
GPB:bin_000054,37.6240783465417,0.0,12.859352383503802,59.80583800491016,68.86074585955681,14.474395127432086,70.36876634385472,29.496721732628533,70.46484271913761,14.723339024526778,0.0,48.53708755507929,38.96416197509736,34.62097001527426,53.37284431053924,10.750282893631995,22.16691523986981,25.878882040352828,37.43454960934689,14.73567188737035,48.98406948987181,20.887783693331308,18.50607921421545,38.60257293257735,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Merdisoma;Merdisoma faecalis
GPB:bin_000208,55.96775146093253,73.32087139383093,174.76860936865737,132.7500816716791,196.3617789998004,0.0,155.0717925830902,51.63885344176043,204.83645853657808,141.58086468068055,0.0,198.873715773586,182.7965055734847,92.7744299242042,255.47648790100425,112.3011378715127,203.9539932405005,84.58206901088681,193.277168635384,0.0,184.43042507399045,81.56040377581068,56.248313302279406,173.4075143925309,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Eisenbergiella;Eisenbergiella intestinigallinarum
GPB:bin_000057,18.35710447617096,0.0,0.0,0.0,0.0,0.0,0.0,16.894017870497063,0.0,0.0,0.0,10.68084085191513,0.0,8.167787364667506,0.0,0.0,0.0,12.87297797565301,0.0,0.0,8.260257809340741,0.0,0.0,28.3991989060236,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Eisenbergiella;Eisenbergiella merdavium
GPB:bin_000152,4.651591340452582,0.0,0.0,0.0,0.0,0.0,0.0,2.457633774532836,0.0,0.0,0.0,7.479304290004421,0.0,8.650069950098286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.38183817368772,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Ruminococcus_G;Ruminococcus_G avistercoris
GPB:bin_000029,5.826393166055218,0.0,8.374835371360824,8.287241371755202,1.4553202133538474,0.0,0.0,10.320344204706736,1.359281768762796,3.37928430057477,0.0,0.0,5.198400333030652,1.6424217268418324,3.159591794007883,0.0,0.0,1.442174266565719,19.758997061637448,0.0,6.746883315115648,3.309948560397105,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;Mediterraneibacter merdigallinarum
GPB:bin_000049,8.96933078072392,0.0,0.0,23.265269587155085,0.0,0.0,0.0,2.241220838870722,0.0,0.0,0.0,0.0,3.702791144031649,0.0,0.0,0.0,2.129303353058384,0.0,0.0,0.0,2.733646517140602,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;Mediterraneibacter pullicola
GPB:bin_000175,4.238144905197284,0.0,10.99002121323502,12.802738808999052,16.051845025973964,0.0,4.072169335859617,16.77642301232316,41.257429490146144,0.0,0.0,6.559832352222354,1.0042281417605698,1.6060999750674014,2.623711256972438,0.0,4.76513683781851,2.353174773683984,5.309986641491402,0.0,36.71028183688935,0.0,0.0,8.666937978587523,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;Mediterraneibacter intestinavium
GPB:bin_000147,121.09395756177038,47.099360769765084,46.61172765014868,152.68063775779672,147.06984798676086,0.0,8.870831959591174,3.925296168139638,48.52400874500251,36.199316916714416,0.0,63.65257500632188,65.86709004599768,82.68787191068061,96.8838726404978,18.55012851824703,59.51748840454919,18.388768497504856,84.08275102670555,0.0,107.52790430432096,9.817833787335111,0.0,61.125166849654455,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;Mediterraneibacter faecavium
D300482:bin_000009,3.860142538946128,0.0,4.996941140713222,6.596435297407748,5.259424538795658,2.290187880802504,72.85933053994486,3.177137177474686,5.156058774460009,14.196718972511032,0.0,3.885275841366149,6.13185137270994,3.9203455656731534,6.656728246504793,2.349311839089314,7.725275769428253,4.794031312767688,8.450634567178156,85.85037037525504,4.456192968610199,14.574842538436569,9.317396291781304,3.372313681598676,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;Mediterraneibacter sp900761655
GPB:bin_000116,3.555920986509375,0.0,0.0,27.970888027507183,4.588101275652027,0.0,8.687951122814448,27.098429274103413,0.0,5.9388572578782055,0.0,0.0,2.197152080069765,3.094021339711364,2.9780404572818897,0.0,0.0,0.0,2.978370887146361,0.0,4.510326346302064,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;Mediterraneibacter sp019418195
D300452:bin_000016,32.10497003560854,40.835209835321095,101.87496218260225,74.80011268771256,109.66996553655812,0.0,87.45278924860328,28.70137170614532,116.92960466261675,79.49012063180591,0.0,113.08817032760764,103.83658720187692,51.8134133511517,145.0561193917206,63.79279384199387,115.62702709384766,46.32658876987568,110.77416848895017,0.0,105.5867275735512,46.41920479690512,32.56112104755331,96.42710985295297,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Eisenbergiella;Eisenbergiella sp904392525
GPB:bin_000005,3.3278277508824368,0.0,0.0,4.932329184800162,7.6621115651346,0.0,0.0,0.0,0.0,0.0,0.0,23.60059554216179,2.920347454236692,8.905087627813176,0.0,0.0,6.12486448336651,9.805113014337406,6.642929011214819,0.0,48.282112070206814,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Blautia;unclassified_Blautia
GPB:bin_000143,6.640138102331326,124.43927508701287,12.250752399675038,10.654327305093124,48.64152848598734,260.8769460763493,33.09156589629527,5.154515029666281,79.5220551005274,115.27957914904958,173.27709120307946,43.72911913583328,14.831815142342442,66.99623908883277,32.656154642802484,72.1319920155448,38.445195296717685,77.79855092782327,26.45431666080955,245.3640728093847,31.197183696519463,106.01411340883595,130.65676886352392,87.51194634452729,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Blautia;Blautia ornithocaccae
GPB:bin_000001,12.663535665661705,13.762144131071343,14.440061974452885,12.718637718276394,15.30807286623173,4.80226131597432,26.28469080702647,13.169788032340028,25.27587158800864,28.44649789419828,4.36570852929189,19.214284475457365,12.222791509731204,17.278377737759033,16.03072273658834,11.80361845243085,20.61384047937701,28.69812457905645,31.313900314786284,4.496363625852366,22.097151603271005,27.21965520929385,0.0,15.335678091279352,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Enterocloster;Enterocloster excrementipullorum
GPB:bin_000104,29.256438009271548,137.31436301576784,28.675223215071657,40.95685834865564,71.66202009375772,53.895022897193954,60.47584474554644,25.86766738753685,179.26527576981823,202.8091754967984,43.27456985457483,129.1593986942649,92.8303227437479,55.6983837813362,32.4014836170454,13.783209381687737,82.7932675278143,129.05489481656542,14.018519157518469,31.784671309249084,62.41677188648513,192.9456361532714,47.25163252098704,70.95602034586277,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Caccovicinus;Caccovicinus merdipullorum
GPB:bin_000135,7.3954673083875715,280.04922269467744,31.95171815648209,46.75389743915782,28.801895082048105,31.01588439534537,74.36809247765063,5.710795733289809,39.49169365544636,71.14154946751525,0.0,24.96123674244401,28.344351049929163,23.39997181716648,70.07444490730505,446.2300478349037,27.2831890821411,29.07717589029761,28.010071330087406,27.703938859382845,7.602319342818075,300.97309061302883,6.66926116377073,8.365177404769067,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;UMGS1370;UMGS1370 sp904395885
GPB:bin_000146,5.333786729238171,75.42056595215561,33.552382023354554,18.009600945244372,27.34715778338903,0.0,15.819365134536447,4.073824080595426,29.27376306584589,40.58526004174183,19.317463400566137,31.50483679092548,33.118539713661114,5.721262671725044,35.70601705507523,42.63619498247844,22.83364011090265,5.726750770889615,18.132598932403297,3.684007625229545,20.364802560252063,35.79842696012573,18.315844949361523,9.630645545734966,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Clostridium_Q;Clostridium_Q saccharolyticum_A
TG3:bin_000068,0.8704193532000107,8.867179032378777,2.935367698468681,5.645277938169436,3.1486099698420595,4.757815490176081,11.43969749767039,0.0,2.398073955785675,3.492263908541984,3.100156393177023,1.5448722000560735,1.9555351667489416,1.709079219174199,3.61075122626909,6.850916934011231,0.8074820543385826,3.745699963199325,6.865226153530558,3.890479017604218,1.8383275353203112,3.897517292245838,13.180245366275305,1.526200413610123,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;An181;An181 sp002160325
GPB:bin_000023,0.6888333263942015,1.6864474303546872,0.6807288440433803,1.4114194381082932,3.835708476366853,2.418186839782648,2.9005465599332827,1.5781334074072426,1.5080057983598436,6.600719487339051,1.5173497897760844,1.0470991197260875,0.0,2.868653038211522,0.0,1.6802498850275889,2.097678399520469,1.5327006328170514,2.104924760210615,5.867454528292113,1.1077873905060598,4.998177286028159,2.502568803082373,2.88028535405623,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Sellimonas;Sellimonas intestinalis
D300492:bin_000003,13.7482759650298,21.913257327506777,8.689769614941145,10.276123069480455,42.69247438565844,118.40648047139256,28.820420777633647,10.423154260903608,27.92950223834254,39.91575640535731,44.606141892488985,25.50425666609262,34.45800382009656,37.278107311959175,34.449272429344354,28.074497613269063,51.567458061426166,44.19174013450866,89.62048761273523,70.1569961361711,30.136010638121405,54.19234937144543,41.621996831364726,8.555948610562782,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoclostridium_A;Lachnoclostridium_A stercorigallinarum
D300474:bin_000012,2.6701167824972387,0.0,0.0,0.0,0.0,0.0,0.0,2.493954884764103,0.0,0.0,0.0,3.427933966709147,0.0,2.024507504102252,0.0,0.0,3.191730556565258,0.0,0.0,0.0,0.0,0.0,0.0,3.234165911201429,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;Mediterraneibacter norwichensis
D300444:bin_000010,11.95821290145869,37.60806037873662,16.867971854273573,11.405669792996836,36.04019996172862,76.96666137204163,41.55568799066478,15.24453350809765,25.478798778817666,44.72362995323637,60.34402972660974,18.974867832401355,17.58330904893109,25.252547360837863,20.642440213469275,32.69332989808055,25.24222909550712,33.03570870223737,36.760274178197065,38.637166641861135,16.01530792830494,47.35675746323258,33.80685833209306,25.170751657488623,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Enterocloster;Enterocloster excrementigallinarum
TG3_28:bin_000041,3.047585019577232,0.0,0.0,10.931104756681348,2.2189805274530707,0.0,4.151101411313034,1.8359130977996807,0.0,0.0,0.0,1.7402173579100322,2.1154334129470302,1.0763210506732268,0.0,0.0,0.0,0.0,0.0,0.0,4.614844559850801,0.0,0.0,1.856850096776726,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Merdimonas;Merdimonas faecis
