genome,D300429,D300431,D300438,D300443,D300448,D300452,D300463,D300471,D300472,D300474,D300488,D300489,D300491,D300500,D300502,D300508,D300511,D300514,D300518,D300521,D300522,D300526,classification
GPB:bin_000010,15.90484660129067,40.79957544889536,2.574093180647881,3.2285674488550167,0.6231497582592396,52.47425812278578,62.80573698630482,18.67410345407871,6.026281074764735,0.7846884282722295,1.1647423417245624,7.291425718998346,1.4257063929101983,7.371186619076941,1.466674061856138,1.6963136030938784,3.228252312940048,1.09686206564029,36.24066173499969,0.6798742229536177,6.282927763915299,4.440296555501422,Bacteria;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;Escherichia coli
D300430:bin_000010,4.21849478159052,1.486501976271415,14.44867325579303,2.788521964902273,9.764900006864137,18.025854468319345,3.0900607975859566,12.119082098399725,0.0,12.39508034704539,21.31814071212413,10.402115086904628,3.951743124034939,9.65868916326181,7.472245232257708,3.153687340600432,6.303076265883311,13.061234758119172,14.037074998350608,3.2262106036907725,0.0,5.782518178298267,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Oscillospiraceae;Intestinimonas;Intestinimonas timonensis
GPB:bin_000028,0.0,0.0,0.0,2.101635531165576,0.0,0.0,0.0,0.0,0.0,3.0075538521710525,10.963489570607235,1.6797802138977411,4.310245834761535,0.0,0.0,2.300000777056458,0.8443150117810393,1.3796205719653571,0.0,3.729525641568031,0.0,1.9448859755987005,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Oscillospiraceae;Intestinimonas;unclassified_Intestinimonas
GPB:bin_000080,1.0346926661444158,0.0,1.6517024300816487,1.1482115600494254,1.650743399853016,0.0,0.0,0.0,5.147872366200141,2.1312680196732434,3.235212763379986,1.258500036342198,2.2212149600639624,1.1762758130557327,2.010531161415892,0.0,1.3455698860470189,1.6635136444763896,5.024207941981699,1.4102791888421375,2.8576577049498075,2.266592232460851,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Oscillospiraceae;Lawsonibacter;Lawsonibacter asaccharolyticus
GPB:bin_000034,47.24043964453279,6.011671593342028,46.97069736370374,11.065771699341374,48.44504482224696,31.92886145193439,0.0,0.0,13.672165722938088,23.10354106249762,9.13503601100278,20.50702372036704,15.087214208111789,27.16083514729865,30.385493876846336,11.400334562863522,19.085909241851933,17.1481354458544,28.023528277250115,17.0538403570537,8.117232320545753,10.401973158757157,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Oscillospiraceae;Lawsonibacter;Lawsonibacter sp900545895
GPB:bin_000015,34.495604775857856,3.459729276472715,42.85445269870716,31.40059295627056,20.649371675876356,13.625584449804055,0.0,0.0,17.406957726829727,52.68554703000943,54.58956695952769,31.745267186741977,18.79223471440639,19.19045855842882,30.379384076991386,23.58027146234168,11.402561203990404,24.087542579229908,23.45399480694289,10.33165551278192,4.375224205637442,48.45443492098582,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Oscillospiraceae;Lawsonibacter;Lawsonibacter pullicola
GPB:bin_000186,0.0,0.0,0.0,2.4660113042076266,0.0,0.0,0.0,0.0,0.0,4.669230437339764,5.296888731444454,2.866529508341906,1.820243115401472,0.0,0.0,1.852545717549226,1.9647248772046952,1.897905610547566,0.0,1.7423535369362373,0.0,2.978935751316516,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Oscillospiraceae;Evtepia;Evtepia gabavorous
GPB:bin_000059,29.454764749476706,22.06200619805296,36.12568562565683,16.788646871857658,19.540969201652217,9.961700175530911,0.0,19.664804902807333,12.534715931527126,31.12475588786676,81.15849805710172,18.583503437045117,16.14945587207763,6.738569373810406,9.404573832373202,9.865667066717569,10.5376749750105,15.577913369927892,21.33103530406903,20.434815829837987,0.0,36.81407960286616,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Oscillospiraceae;Dysosmobacter;Dysosmobacter avistercoris
GPB:bin_000022,31.93905319943457,16.17899716966315,55.01298973962824,8.403544171525464,37.8717020806021,41.67598893508176,88.40767909172791,5.479169938809592,7.481040268994189,24.664518538225572,14.761945592143013,20.01341445042423,11.344225696125037,12.763240559400211,13.790920484522898,9.005511624254352,17.829639684976776,13.159944483086894,20.44337403077791,16.3165473736846,8.581321699997115,10.62999035185286,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Oscillospiraceae;Dysosmobacter;Dysosmobacter pullicola
GPB:bin_000085,0.0,0.0,0.0,48.67380900720921,0.0,0.0,0.0,0.0,0.0,86.40730991398898,0.0,4.363171043006145,10.827035420622051,0.0,0.0,4.222831955555038,41.26498217773892,47.24306830717334,0.0,69.16331577507076,0.0,48.650804922527726,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Oscillospiraceae;Pelethomonas;Pelethomonas intestinigallinarum
GPB:bin_000097,0.0,0.0,1.9296471615363104,0.0,1.963409976059095,0.0,0.0,0.0,0.0,0.0,0.0,0.7335738791768693,1.8697948994277367,0.0,1.6429701727701194,0.0,0.0,0.0,2.0489424395168165,1.4479131852316671,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Oscillospiraceae;Dysosmobacter;Dysosmobacter faecalis
GPB:bin_000060,0.0,0.0,0.0,4.638892787773397,0.0,0.0,0.0,0.0,0.0,4.57846241255876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9332256961049723,0.0,4.286690440990453,0.0,5.400996302736849,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Acutalibacteraceae;Acutalibacter;Acutalibacter sp900755895
GPB:bin_000004,0.0,0.0,0.0,5.689754492607578,0.0,0.0,0.0,0.0,0.0,9.344262754250172,22.56701448981288,5.787926950603802,8.570226840776378,0.0,0.0,5.442992907744031,5.496070456361105,4.392505593293712,0.0,3.2953361780368184,0.0,11.570112002808395,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Acutalibacteraceae;Acutalibacter;Acutalibacter stercoravium
GPB:bin_000184,12.895000959691494,22.12456649050345,31.622127701971102,25.778969130167862,58.39185009472375,13.187919315586123,12.066970349195838,8.100924380705953,16.661489704927835,29.969890595169897,35.950805188487806,55.70771753129254,35.857092413162576,48.36818747243635,42.19118812737084,38.95146012298703,28.335323533247085,13.895204619412729,21.81542861580253,41.66293290511069,16.115784214466874,29.933847220044807,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Acutalibacteraceae;Acutalibacter;Acutalibacter ornithocaccae
GPB:bin_000166,6.872098949456644,13.817100922308017,16.33402771308165,28.48674079473029,18.937780514804604,23.770598486384586,44.892695380787714,8.119773313897094,4.372691489886397,17.495800840653892,41.6570649999726,24.270387500890525,12.526630068446982,5.976712133583958,17.1828161905336,9.453297538867911,18.15023263205774,13.156812228390429,15.33583684519145,23.09941800884495,10.344060484335012,19.708682464091364,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Acutalibacteraceae;UBA1417;UBA1417 sp900552925
TG2_14:bin_000017,9.16450008689845,3.176579412390043,10.391687038544976,20.33331068974431,2.980660904608441,87.08938277399258,78.741639884006,22.379239828249847,7.350086942559685,17.023273786575647,12.64544462451489,15.257625228604676,1.556364451212035,2.2192849272214463,2.190965737309077,5.837127604858197,4.659499235558316,6.267208760069413,3.2408269203454414,9.40183871824347,44.32072320682625,19.12266532099052,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Acutalibacteraceae;Heritagella;Heritagella sp905215105
GPB:bin_000021,34.515090228728866,42.70060585666676,16.318249121004026,17.197888589045487,37.832171958953296,100.0438517052726,73.65254884505532,10.6634037900806,22.29308320178345,41.56148169167763,52.12963279768544,35.6814765311763,8.710041036030281,5.620991312214411,9.801138637621372,13.586008512315988,8.838535635553091,22.157196278286627,20.77214785777985,16.947491271250577,4.147658767814167,11.96355819705142,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Acutalibacteraceae;Anaeromassilibacillus;Anaeromassilibacillus stercoravium
GPB:bin_000086,2.939971320501845,2.1391124725077963,4.053768679713328,8.039896163617613,5.156131126477201,0.0,0.0,0.0,3.9175180092186297,5.576041399301302,0.0,3.1714360805300634,0.0,2.334382045957897,0.0,3.786016516071124,2.7134401718925547,2.7696925637719225,3.4145201870776267,2.7488054051478623,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Acutalibacteraceae;unclassified_Acutalibacteraceae;unclassified_Acutalibacteraceae
GPB:bin_000127,21.81675348554267,0.0,89.52737603305785,37.14851713725146,43.101530131310696,0.0,0.0,29.98178105202008,50.57587152267795,70.70837420808031,124.87408751123483,59.21301954315277,27.21179193063989,31.88778306333165,38.507385541574415,27.68802269439025,40.29090032224829,35.17335916434662,46.05632905495758,40.64233180612491,17.42134237236118,47.80531723370673,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Acutalibacteraceae;Onthovicinus;Onthovicinus excrementipullorum
D300526:bin_000001,0.0,0.0,0.0,28.451215154189363,0.0,0.0,0.0,0.0,0.0,16.007674159145907,1.5778899664350323,34.348236772834085,18.81417842609593,0.0,0.0,23.696999627477204,0.0,13.045620297847616,0.0,23.768731593061027,0.0,35.59369990966559,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Acutalibacteraceae;Eubacterium_R;unclassified_Eubacterium_R
GPB:bin_000215,9.234557949295075,0.0,2.994261660590478,2.9325102106077976,2.434840086779696,0.0,0.0,0.0,0.0,2.480368385031438,0.0,6.089668574683408,2.32549087044292,1.997812769308014,3.418465666785086,1.4542817541402913,0.0,0.0,4.347509025590944,2.5582690771699728,1.700178910444753,2.090310602525638,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Ruminococcaceae;Ruthenibacterium;Ruthenibacterium lactatiformans
GPB:bin_000065,0.0,0.0,0.0,3.459723520080876,0.0,0.0,0.0,0.0,0.0,7.43876970759106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3999281697588035,0.0,3.21255765540772,0.0,6.837839905024459,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Ruminococcaceae;Faecivivens;Faecivivens stercoravium
D300481:bin_000002,14.9195158206248,92.59854296115896,11.282781848831542,4.669526157358297,8.856106569349992,5.241486429055101,54.3790300551541,4.619960672965409,2.408221668369121,7.630847795157799,17.107717574683747,35.70544986480908,4.002959355963888,5.064575777068177,5.582141106918426,20.949118869723947,3.2961809667184294,2.612583973250567,6.925696170528312,8.024219813857458,0.0,11.981273905814396,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Ruminococcaceae;Merdivicinus;Merdivicinus intestinigallinarum
D300521:bin_000006,0.0,0.0,0.0,76.76203355186081,0.0,0.0,0.0,0.0,0.0,99.48496800704092,47.267583663936826,411.7914475160157,2.593687502516677,0.0,0.0,78.94471171822418,8.02683401051923,7.7892596846531585,0.0,214.56384306672211,0.0,312.3412096540696,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Ruminococcaceae;Faecalibacterium;Faecalibacterium faecigallinarum
GPB:bin_000130,17.718342602133,28.71515529854261,59.42189987458872,29.19073366157302,60.70895969051047,35.45452918189558,94.36314899777258,29.969659644306315,53.229368390316594,52.25287209727709,40.02790149229352,43.56190405869382,28.073778974088757,42.87320483431951,40.4856918149283,38.77513120078223,28.69686382304144,22.508975129187043,41.236593243453385,26.35902306739653,32.87957049154285,38.21900322086593,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Ruminococcaceae;Negativibacillus;Negativibacillus faecipullorum
D300500:bin_000011,0.0,0.0,136.21559108219472,155.91685276468638,152.3829710999679,12.921558576088518,27.903439517108897,47.51849598507195,74.37195244168288,82.66432647298282,155.1489877982372,9.057046212025805,73.7357898863191,74.05923681778594,60.3699019637406,123.00224736639522,77.30461481700904,54.815519067138965,78.90375702191137,97.00321584473129,117.96890936213462,119.641929081134,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Ruminococcaceae;Gemmiger;Gemmiger stercoravium
GPB:bin_000033,5.622822349734944,0.0,9.088692892379518,1.1382427009187814,4.06556524038959,0.0,0.0,0.0,11.48022722307188,2.96466600738245,5.020281614019755,7.690770787576325,6.322171498223382,10.783034163954785,10.819385830755609,1.9597127514000203,3.013997332198751,1.6198699446891205,15.116256338902753,2.469800374872072,4.776169175396433,5.736405137817232,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Ruminococcaceae;Anaerotruncus;Anaerotruncus colihominis
D300479:bin_000005,2.1431095941881617,10.944463730055832,8.134723308030738,0.0,1.3892359981218927,0.0,0.0,0.0,1.6131333679139914,0.0,0.0,0.0,0.899878700811921,1.9743287225153825,0.0,0.0,1.8539731631980207,0.0,1.2601733188681716,0.0,2.7775283674822098,0.0,Bacteria;Bacillota_A;Clostridia;UBA1381;UBA1381;Ornithomonoglobus;Ornithomonoglobus merdipullorum
GPB:bin_000093,5.8056866925939765,0.0,35.74271215077303,13.172146234168997,5.713011085693872,0.0,0.0,0.0,0.0,16.81113073732333,87.39016344214808,5.175984419452903,10.490507653503682,6.733391953099585,5.003188420553966,4.485231874541045,13.74735628593445,11.412733490323856,4.676364527505413,10.076703302582406,2.591983128552457,15.181929809876944,Bacteria;Bacillota_A;Clostridia;Monoglobales;Monoglobaceae;Roslinia;Roslinia sp019419865
D300514:bin_000003,0.0,0.0,0.0,1.0747738853562172,0.0,0.0,0.0,0.0,0.0,2.809415408210328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.18325334657081,0.0,7.248912260294397,0.0,30.47467867919041,Bacteria;Bacillota_A;Clostridia;TANB77;CAG-508;CAG-273;unclassified_CAG-273
D300491:bin_000003,0.0,0.0,0.0,39.195431431309935,0.0,0.0,0.0,0.0,0.0,59.76666315641047,0.0,35.714387707201794,65.84657562608989,24.889025332745515,0.0,37.67132578806739,0.0,8.340547207293717,0.0,49.46087819470499,0.0,0.6408597390868217,Bacteria;Bacillota_A;Clostridia;TANB77;CAG-508;CAG-273;CAG-273 sp944392105
D300435:bin_000001,26.90305329177741,30.19007748917171,31.838539215586145,1.0010622058212335,42.28013243003937,54.098900632688135,94.60294165017446,8.69844039587594,3.415125276648835,1.4472357900509345,0.0,28.80594945251618,18.509898862606978,11.077148983008636,22.0756931639356,11.352206866154996,10.458209821789834,0.0,22.25429223073436,15.501644769147008,1.0493800002042704,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Anaerotignaceae;Anaerotignum;Anaerotignum merdipullorum
GPB:bin_000035,3.0843438243766523,0.0,6.0139979085817625,4.195300808849404,3.1411244099986626,0.0,0.0,4.7345669496647576,15.625830384935014,2.43618596837172,0.0,3.2659296314217783,2.386129399468105,14.8002331988613,3.7064274377735833,2.169317215948272,2.0487331827983715,0.0,12.790387246084318,0.0,6.930033119517903,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Anaerotignaceae;Coprocola;Coprocola pullicola
TG1:bin_000032,0.0,0.0,0.0,2.312732234559128,0.0,0.0,0.0,0.0,0.0,5.221005565582997,5.891378385955521,4.215287524065154,2.555268331231382,2.668722880381892,0.0,2.0385609948426677,1.3290571541584333,2.898871722247679,0.0,3.3643148810527093,0.0,3.418437655899425,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Anaerotignaceae;Neoanaerotignum_A;Neoanaerotignum_A tabaqchaliae
GPB:bin_000092,16.67805177778134,0.0,15.7224040944301,8.777870551537216,20.234591759819093,0.0,0.0,6.312935524353279,18.15365990810386,7.419425488749539,27.04004819335076,7.530424057382965,6.526136974163232,22.116305049476367,13.451462840601094,14.17992618639039,4.893559652302215,3.655698202171507,10.889662486167468,7.26726761342678,12.8030252153064,7.79647480875018,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Choladocola;Choladocola avistercoris
GPB:bin_000054,67.86425803897734,0.0,67.01175358065368,25.58982822458756,27.712954928946715,0.0,0.0,12.908121546298592,50.67798257855046,26.95315311442897,17.139568022423568,53.84243024622742,11.25011995489696,19.10735313522116,38.82797568114389,17.145940626324503,7.695069153998097,16.412603860948284,24.0772344598431,17.143916387438324,7.452123001751342,11.440623325629565,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Merdisoma;Merdisoma faecalis
GPB:bin_000208,95.70227551875531,15.166673768551806,57.01542903235694,74.81503327046296,40.16153424641149,18.63179566306564,31.716495735504868,36.445155131336286,97.853959824262,75.75124862354252,69.04093900377745,64.59287882763576,48.2290514946478,20.514804440248103,41.87133178287967,32.33615390308394,40.6538443999393,21.187128692886827,26.752165888075787,36.98740275089652,22.737395462119668,69.51071001657355,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Eisenbergiella;Eisenbergiella intestinigallinarum
D300511:bin_000002,166.46105802818047,6.48863747248491,136.63435595382552,287.42106154819635,202.92456150958395,7.900460176228279,1.6120685062142048,8.772382482054205,54.068027899119215,370.1011166472208,239.4480489354047,116.24659447441311,205.05655073163047,59.0440462941955,128.60768704424623,62.99126820545639,158.91848110116632,272.4889206302265,180.25112439963675,115.45095414580648,58.93588662196406,52.74133211050695,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Eisenbergiella;Eisenbergiella merdigallinarum
GPB:bin_000147,0.0,0.0,6.608046554654665,3.965532142365568,3.659713130627675,0.0,0.0,0.0,0.0,0.0,0.0,3.827507066102872,3.087190747966595,0.0,0.0,3.5814818489982616,0.0,0.0,0.0,3.9353151497885768,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;Mediterraneibacter faecavium
GPB:bin_000116,0.0,0.0,9.317750444497008,0.0,4.170355319494013,0.0,0.0,0.0,0.0,0.0,7.3237301236110595,5.805363592631744,2.4998671396586607,2.198391192061533,3.4111514021378264,4.504956861004402,1.924010493351063,0.0,6.780957767483664,4.375180531733245,0.0,3.6296068462865057,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;Mediterraneibacter sp019418195
D300452:bin_000016,50.54635973795553,61.93643944564412,42.89459079461103,33.71311217827561,32.76248852465629,48.96677989656413,81.28603225392992,18.67636180042694,48.97237524487782,42.279492853243774,26.98929271544205,30.78736310102011,22.862658271909204,12.169784988981718,39.633348536198326,23.793698206430616,20.971463072978302,10.198660890011718,23.33777491214978,17.780813290383612,70.64296407721321,31.802560977910737,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Eisenbergiella;Eisenbergiella sp904392525
GPB:bin_000053,38.27219386076611,32.45584837307592,12.641656764884605,12.67353921299217,7.060438284482392,62.92569599529359,154.8786435010121,18.05499649728491,3.772385445735009,15.728593766328263,5.509470877149525,17.721319343115134,12.61325767984797,4.00886709421723,9.37058532110802,9.211802021124662,26.78861017683873,2.4195826931041022,5.226737907892139,23.74860181676736,9.26545548842556,22.02782045972652,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;Mediterraneibacter excrementipullorum
GPB:bin_000194,3.5119773643588017,0.0,7.994804799060657,4.080600967330847,4.351995150924976,0.0,0.0,2.496909294308878,2.381230369982106,5.432603570727684,3.5092861939646567,5.181124048050226,3.1552523779595627,3.5844319518934658,3.693652067274291,5.426186164403185,3.348147191287564,2.323846336654652,3.407063121608608,3.250809628262423,2.385287826884047,3.342640642634929,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoclostridium_B;Lachnoclostridium_B sp002160985
D300511:bin_000016,0.0,0.0,16.41884730843451,7.575011716629521,20.648803442722254,0.0,0.0,0.0,0.0,30.390970159402357,7.969724454094975,6.058143703758649,7.398728422576399,17.914305077430903,8.552128043373445,23.611846327272158,21.487961373897036,30.798944885199507,10.799248337474896,13.422761842786995,0.0,17.86367350333404,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Merdisoma;Merdisoma sp002160825
GPB:bin_000031,12.044280494499509,21.36704696043444,78.34333532923567,3.2837566064540638,72.47866425359652,4.219621207482869,42.84406744835473,25.15152167664099,48.46229041728196,0.0,25.186117029059577,6.271565344355419,24.535848931292875,27.758081069609947,117.0735522876258,20.629687300561105,53.48826741493979,4.136031987015912,34.242199636586655,14.99410828306392,65.93068632405637,64.04020013677292,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;Mediterraneibacter faecigallinarum
GPB:bin_000143,82.4254905326967,440.5434341647955,180.95715924365945,14.767887314726822,88.98172724416806,116.55338304945472,205.99412949123013,120.15163755261828,48.03443156522948,21.2431425652682,37.192918113774965,12.024178262343488,64.42657649812597,96.28549708079488,70.15041573796672,48.85257108113822,34.33443096467651,11.531144987360433,43.33890467008623,30.495313305375177,111.54775338313227,18.69270802378107,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Blautia;Blautia ornithocaccae
GPB:bin_000001,10.96447742297275,10.038040289175571,44.98065466297056,7.589449600952742,28.11769220318602,0.0,0.0,7.88212279844717,16.620983150695622,16.96467542903723,15.364222761158436,19.411495625077688,16.996544288319956,16.562412378703222,20.69177826789498,9.220903948269832,11.285333965411088,6.390501201044085,23.726401868483507,9.868470497096393,15.993903725693672,6.335868870845125,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Enterocloster;Enterocloster excrementipullorum
GPB:bin_000104,76.84710955935842,27.858276122624456,94.216477951724,24.534257061229837,53.99797752603266,18.350289392645152,42.20175022869026,53.00593010211662,73.79494846282823,17.93428086332597,5.531100114573995,145.82882349337308,67.74889915305381,36.25587394184542,31.479645334683525,22.735438293065773,51.29876348814789,12.5556057105313,51.83850066512071,42.55455644653014,65.72920679162532,16.66005888554079,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Caccovicinus;Caccovicinus merdipullorum
GPB:bin_000135,27.56163690072336,0.0,14.774886058796792,4.899293816003105,17.42165267172313,0.0,10.253000238178156,4.953417666746059,7.101647035156424,7.61520089046367,8.81030248625731,9.692866421909354,7.252062233769487,6.947851319896037,8.343079501211292,4.809087398098181,6.381632573662051,4.880896688564507,7.210001489799617,6.249436580558779,8.851224529882819,5.963017859565984,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;UMGS1370;UMGS1370 sp904395885
