genome,cluster,score
GPB:bin_000193.fa,105_0,88.11921031723094
GPB:bin_000211.fa,106_0,76.23133997093512
GPB:bin_000061.fa,107_0,99.16788206677776
GPB:bin_000156.fa,108_0,92.4352715290522
GPB:bin_000027.fa,109_0,96.16297665727224
GPB:bin_000199.fa,110_0,62.20211607060817
GPB:bin_000178.fa,111_0,84.58058602324141
GPB:bin_000069.fa,112_0,92.88926454576453
GPB:bin_000176.fa,113_0,74.55383120960525
GPB:bin_000151.fa,114_0,89.76066621454
GPB:bin_000194.fa,115_0,90.11096172726256
GPB:bin_000097.fa,116_0,92.40359827582247
GPB:bin_000154.fa,117_0,95.95103748976629
GPB:bin_000075.fa,118_0,93.10146088500271
GPB:bin_000213.fa,119_0,81.67249113081613
GPB:bin_000019.fa,120_0,97.56954114630878
GPB:bin_000145.fa,121_0,97.38521913476521
TG2_28:bin_000031.fa,122_1,74.01765524836897
GPB:bin_000055.fa,123_1,102.26440318744838
GPB:bin_000135.fa,124_1,94.00913983286071
D300444:bin_000010.fa,125_1,83.03412456793293
GPB:bin_000067.fa,126_1,98.49542433804805
D300492:bin_000003.fa,127_1,86.42660086023233
GPB:bin_000209.fa,128_1,76.38044622373735
TG1_21:bin_000035.fa,129_0,19.296730864639912
GPB:bin_000124.fa,130_1,94.43198279421522
D300499:bin_000015.fa,131_1,70.65583106019469
GPB:bin_000104.fa,132_1,94.90162858815201
GPB:bin_000146.fa,133_1,97.90567872666173
GPB:bin_000001.fa,134_1,92.62365461280876
GPB:bin_000172.fa,135_0,89.70071785585702
GPB:bin_000152.fa,136_1,85.37736981795557
GPB:bin_000202.fa,137_0,86.73430869241636
D300511:bin_000002.fa,138_1,87.43584578814195
D300452:bin_000016.fa,139_1,52.344562415673465
GPB:bin_000208.fa,139_2,90.3283875201004
GPB:bin_000057.fa,140_0,89.54184288099036
GPB:bin_000012.fa,141_1,96.12756890697555
GPB:bin_000038.fa,142_1,95.8495584540337
GPB:bin_000092.fa,143_1,98.99310020924554
GPB:bin_000095.fa,144_1,96.96655074011701
GPB:bin_000125.fa,145_1,100.113322986905
D300511:bin_000016.fa,146_1,68.19677786621888
GPB:bin_000054.fa,147_1,99.58881983107055
D300526:bin_000014.fa,148_1,75.41304664139417
GPB:bin_000005.fa,149_1,99.87293302016609
GPB:bin_000143.fa,149_2,102.09457445169696
GPB:bin_000089.fa,150_1,84.24501817684765
GPB:bin_000171.fa,151_1,97.55512319550859
GPB:bin_000159.fa,152_0,79.0949681365798
TG2:bin_000059.fa,153_0,43.58940135169974
TG3:bin_000068.fa,154_1,84.00402424233256
GPB:bin_000023.fa,155_1,90.4369411164685
GPB:bin_000094.fa,156_1,95.0543747995169
TG3_28:bin_000041.fa,157_1,73.22492516110832
D300474:bin_000012.fa,158_1,87.22774976194962
GPB:bin_000029.fa,158_2,102.53351193839728
GPB:bin_000183.fa,159_0,97.47758563037955
GPB:bin_000049.fa,160_1,93.13754984689957
TG5:bin_000047.fa,161_1,60.22645999576791
TG2_07:bin_000029.fa,162_1,80.3748572279422
D300482:bin_000009.fa,163_1,73.64302355625226
GPB:bin_000003.fa,164_0,93.7123194268719
GPB:bin_000058.fa,165_0,88.85182758347155
GPB:bin_000175.fa,166_1,98.86945072809033
TG4_21:bin_000043.fa,167_1,39.7350133478294
GPB:bin_000084.fa,168_1,96.0742512774836
GPB:bin_000147.fa,169_1,84.77429423408711
TG3_28:bin_000042.fa,170_1,85.7383543783103
GPB:bin_000116.fa,170_2,98.98005097690029
GPB:bin_000053.fa,171_1,97.52581261928538
GPB:bin_000136.fa,172_1,82.11707096862153
GPB:bin_000031.fa,173_1,96.08790251936865
GPB:bin_000042.fa,174_0,85.54801250897935
GPB:bin_000056.fa,175_1,101.97192552887948
GPB:bin_000002.fa,176_1,101.27575251345614
GPB:bin_000051.fa,177_1,102.78241333893703
GPB:bin_000009.fa,178_1,103.14800274477629
GPB:bin_000010.fa,179_1,102.75823046081597
TG2_21:bin_000001.fa,180_1,100.99719617077407
D300479:bin_000005.fa,181_1,97.64902648602586
GPB:bin_000026.fa,182_1,102.42974661373407
GPB:bin_000149.fa,183_0,92.3331480939735
TG4_14:bin_000001.fa,184_1,100.836746019002
TG3_14:bin_000007.fa,185_1,86.63712128608003
GPB:bin_000039.fa,186_0,99.60666714219052
GEXTRA:bin_000002.fa,187_0,98.4543729475062
D300514:bin_000003.fa,188_1,90.53690121551361
GPB:bin_000129.fa,189_1,96.04315322695749
GPB:bin_000099.fa,190_1,81.32995805390671
GPB:bin_000083.fa,191_1,90.13709833861991
D300491:bin_000003.fa,192_1,98.97723656958475
D300521:bin_000005.fa,193_0,61.50357128208091
GPB:bin_000122.fa,194_0,93.9077606884699
GPB:bin_000195.fa,195_0,86.96148584753664
GPB:bin_000020.fa,196_1,77.62581186553746
TG4_21:bin_000029.fa,196_2,0.5148072703156492
GPB:bin_000073.fa,197_1,91.7188435546275
TG3_07:bin_000004.fa,198_1,100.87096500550426
GPB:bin_000043.fa,199_1,99.41800807280892
GPB:bin_000139.fa,200_1,96.20495565608317
D300509:bin_000001.fa,201_1,99.66284360409075
GPB:bin_000017.fa,202_1,81.52302676171755
TG5_28:bin_000003.fa,203_1,99.48026708066742
TG5_35:bin_000001.fa,204_1,101.88387482073144
D300442:bin_000001.fa,205_1,96.4521366272851
GPB:bin_000025.fa,206_1,102.96495235286741
TG2:bin_000003.fa,207_1,93.24104059607323
GEXTRA:bin_000004.fa,207_2,97.5003331806063
GEXTRA:bin_000006.fa,208_0,100.66355207018012
TG1:bin_000020.fa,209_0,79.90152278605736
TG5_28:bin_000004.fa,210_1,99.75393157998752
D300479:bin_000001.fa,211_1,99.60115040251645
TG2:bin_000055.fa,212_0,74.24416540905612
