,occurrences_across_networks,interaction_types
Agathobaculum intestinigallinarum-Enterocloster excrementipullorum,1,"{'co-exclusion', 'competition'}"
Agathobaculum stercoravium-Caccovicinus merdipullorum,1,"{'co-occurrence', 'competition'}"
Pseudobutyricicoccus lothianensis-Caccovicinus merdipullorum,1,"{'co-exclusion', 'cooperation', 'competition'}"
Flavonifractor avicola-Merdisoma faecalis,1,"{'co-occurrence', 'cooperation', 'competition'}"
Gallacutalibacter pullicola-Choladocola avistercoris,1,"{'co-exclusion', 'competition'}"
Anaeromassilibacillus stercoravium-Caccovicinus merdipullorum,1,"{'co-occurrence', 'competition'}"
Klebsiella pneumoniae-Anaeromassilibacillus stercoravium,1,"{'co-occurrence', 'cooperation', 'competition'}"
Escherichia coli-Flavonifractor plautii,1,"{'co-occurrence', 'cooperation', 'competition'}"
Gordonibacter urolithinfaciens-Flavonifractor avistercoris,1,"{'co-occurrence', 'cooperation', 'competition'}"
Flavonifractor plautii-Flavonifractor avistercoris,1,"{'co-exclusion', 'competition'}"
Agathobaculum intestinigallinarum-Intestinimonas pullistercoris,1,"{'co-exclusion', 'competition'}"
Intestinimonas pullistercoris-Intestinimonas timonensis,1,"{'co-exclusion', 'competition'}"
Flavonifractor avistercoris-Lawsonibacter sp900545895,1,"{'co-exclusion', 'cooperation', 'competition'}"
Lawsonibacter sp900545895-Lawsonibacter pullicola,1,"{'co-occurrence', 'competition'}"
Flavonifractor plautii-Pelethomonas intestinigallinarum,1,"{'co-exclusion', 'competition'}"
Lawsonibacter sp019424865-Pelethomonas intestinigallinarum,1,"{'co-occurrence', 'cooperation', 'competition'}"
Intestinimonas pullistercoris-Faecousia gallistercoris,1,"{'co-occurrence', 'cooperation', 'competition'}"
Agathobaculum sp900557315-Acutalibacter sp900755895,1,"{'co-occurrence', 'competition'}"
Lawsonibacter asaccharolyticus-Acutalibacter sp900755895,1,"{'co-occurrence', 'competition'}"
Pelethomonas intestinigallinarum-Acutalibacter sp900755895,1,"{'co-occurrence', 'cooperation', 'competition'}"
Acutalibacter stercoravium-Gallacutalibacter pullicola,1,"{'co-occurrence', 'competition'}"
Acutalibacter ornithocaccae-Anaeromassilibacillus stercoravium,1,"{'co-exclusion', 'competition'}"
Dysosmobacter pullicola-Choladocola avistercoris,1,"{'co-exclusion', 'cooperation', 'competition'}"
Klebsiella pneumoniae-unclassified_Acutalibacteraceae,1,"{'co-exclusion', 'cooperation', 'competition'}"
Intestinimonas pullistercoris-unclassified_Acutalibacteraceae,1,"{'co-occurrence', 'competition'}"
Faecousia gallistercoris-Ruthenibacterium lactatiformans,1,"{'co-occurrence', 'competition'}"
Rubneribacter badeniensis-Merdivicinus intestinigallinarum,1,"{'co-occurrence', 'cooperation', 'competition'}"
Anaeromassilibacillus stercoravium-Merdivicinus intestinigallinarum,1,"{'co-occurrence', 'competition'}"
Dysosmobacter avistercoris-Negativibacillus faecipullorum,1,"{'co-occurrence', 'cooperation', 'competition'}"
Flavonifractor plautii-Anaerotruncus colihominis,1,"{'co-occurrence', 'competition'}"
Intestinimonas stercoravium-Ornithomonoglobus merdipullorum,1,"{'co-occurrence', 'competition'}"
Escherichia coli-Roslinia sp019419865,1,"{'co-exclusion', 'cooperation', 'competition'}"
Gordonibacter urolithinfaciens-Roslinia sp019419865,1,"{'co-occurrence', 'cooperation', 'competition'}"
Merdivicinus intestinigallinarum-Roslinia sp019419865,1,"{'co-exclusion', 'cooperation', 'competition'}"
Lawsonibacter sp900545895-Anaerotignum merdipullorum,1,"{'co-occurrence', 'competition'}"
Roslinia sp019419865-Anaerotignum merdipullorum,1,"{'co-exclusion', 'competition'}"
Intestinimonas stercoravium-Choladocola avistercoris,1,"{'co-occurrence', 'competition'}"
Lawsonibacter pullicola-Caccovicinus merdipullorum,1,"{'co-exclusion', 'competition'}"
Proteus mirabilis-UMGS1370 sp904395885,1,"{'co-exclusion', 'cooperation', 'competition'}"
Dysosmobacter pullicola-Thomasclavelia ramosa,1,"{'co-occurrence', 'cooperation', 'competition'}"
Dysosmobacter faecalis-Gallimonas merdigallinarum,1,"{'co-occurrence', 'cooperation', 'competition'}"
Pullilachnospira stercoravium-Mediterraneibacter vanvlietii,1,"{'co-occurrence', 'competition'}"
Flavonifractor avistercoris-Hungatella_B pullicola,1,"{'co-occurrence', 'cooperation', 'competition'}"
Acutalibacter stercoravium-Hungatella_B pullicola,1,"{'co-exclusion', 'cooperation', 'competition'}"
Coprocola pullicola-Hungatella_B pullicola,1,"{'co-occurrence', 'competition'}"
Blautia_A intestinavium-Hungatella_B pullicola,1,"{'co-occurrence', 'competition'}"
Choladocola avistercoris-Anaerobutyricum stercoris,1,"{'co-occurrence', 'competition'}"
Onthovicinus excrementipullorum-Anaerostipes butyraticus,1,"{'co-occurrence', 'competition'}"
Intestinimonas stercoravium-Borkfalkia excrementigallinarum,1,"{'co-occurrence', 'competition'}"
Dysosmobacter avistercoris-Borkfalkia excrementigallinarum,1,"{'co-occurrence', 'competition'}"
Pullilachnospira stercoravium-Borkfalkia sp904373255,1,"{'co-occurrence', 'competition'}"
Lachnoclostridium_B sp002160985-Borkfalkia sp017886545,1,"{'co-occurrence', 'cooperation', 'competition'}"
unclassified_Intestinimonas-Scatosoma sp900555925,1,"{'co-occurrence', 'competition'}"
Eisenbergiella merdigallinarum-Scatosoma sp900555925,1,"{'co-occurrence', 'competition'}"
unclassified_Intestinimonas-Gallimonas merdigallinarum,1,"{'co-occurrence', 'cooperation', 'competition'}"
Onthovicinus excrementipullorum-Gallimonas merdigallinarum,1,"{'co-exclusion', 'competition'}"
Mediterraneibacter sp019418195-Pullilachnospira stercoravium,1,"{'co-occurrence', 'competition'}"
Lachnoclostridium_A stercoripullorum-Gallimonas merdigallinarum,1,"{'co-occurrence', 'competition'}"
Borkfalkia excrementigallinarum-Gallimonas merdigallinarum,1,"{'co-occurrence', 'competition'}"
Intestinimonas pullistercoris-Coproplasma stercorigallinarum,1,"{'co-occurrence', 'cooperation', 'competition'}"
Lawsonibacter sp019424865-Coproplasma stercorigallinarum,1,"{'co-occurrence', 'cooperation', 'competition'}"
Acutalibacter sp900755895-Coproplasma stercorigallinarum,1,"{'co-occurrence', 'cooperation', 'competition'}"
Blautia_A intestinavium-Coproplasma stercorigallinarum,1,"{'co-occurrence', 'cooperation', 'competition'}"
Anaerobutyricum stercoris-Coproplasma stercorigallinarum,1,"{'co-occurrence', 'cooperation', 'competition'}"
Pelethomonas intestinigallinarum-Romboutsia sp904418825,1,"{'co-occurrence', 'cooperation', 'competition'}"
Roslinia sp019419865-Romboutsia sp904418825,1,"{'co-occurrence', 'cooperation', 'competition'}"
Lawsonibacter asaccharolyticus-Harrysmithimonas galli,1,"{'co-occurrence', 'cooperation', 'competition'}"
Dysosmobacter pullicola-Harrysmithimonas galli,1,"{'co-exclusion', 'competition'}"
Roslinia sp019419865-Harrysmithimonas galli,1,"{'co-occurrence', 'cooperation', 'competition'}"
Coprocola pullicola-Harrysmithimonas galli,1,"{'co-occurrence', 'cooperation', 'competition'}"
Proteus mirabilis-Thomasclavelia ramosa,1,"{'co-occurrence', 'cooperation', 'competition'}"
Onthovicinus excrementipullorum-Mediterraneibacter vanvlietii,1,"{'co-occurrence', 'competition'}"
Lawsonibacter pullicola-Pullilachnospira stercoravium,1,"{'co-exclusion', 'competition'}"
Intestinimonas timonensis-UMGS1370 sp904395885,1,"{'co-exclusion', 'competition'}"
Agathobaculum sp900557315-Lachnoclostridium_A stercorigallinarum,1,"{'co-exclusion', 'competition'}"
Caccovicinus merdipullorum-UMGS1370 sp904395885,1,"{'co-occurrence', 'competition'}"
Pseudobutyricicoccus lothianensis-Mediterraneibacter faecipullorum,1,"{'co-occurrence', 'cooperation', 'competition'}"
Mediterraneibacter sp019418195-Mediterraneibacter faecipullorum,1,"{'co-occurrence', 'competition'}"
Mediterraneibacter faecigallinarum-Mediterraneibacter faecipullorum,1,"{'co-occurrence', 'competition'}"
Flavonifractor plautii-Clostridium_Q saccharolyticum_A,1,"{'co-occurrence', 'competition'}"
Merdivicinus intestinigallinarum-Clostridium_Q saccharolyticum_A,1,"{'co-occurrence', 'cooperation', 'competition'}"
Lawsonibacter sp019424865-Lachnoclostridium_A stercoripullorum,1,"{'co-occurrence', 'cooperation', 'competition'}"
UBA1417 sp900552925-Lachnoclostridium_A stercoripullorum,1,"{'co-exclusion', 'competition'}"
Agathobaculum stercoravium-An181 sp002160325,1,"{'co-occurrence', 'cooperation', 'competition'}"
Negativibacillus faecipullorum-An181 sp002160325,1,{'co-exclusion'}
Pseudobutyricicoccus lothianensis-Sellimonas intestinalis,1,"{'co-occurrence', 'cooperation', 'competition'}"
Negativibacillus faecipullorum-Sellimonas intestinalis,1,"{'co-exclusion', 'cooperation', 'competition'}"
Anaerotruncus colihominis-Sellimonas intestinalis,1,"{'co-occurrence', 'cooperation', 'competition'}"
Proteus mirabilis-Lachnoclostridium_A stercorigallinarum,1,"{'co-occurrence', 'cooperation', 'competition'}"
Lawsonibacter sp019424865-Lachnoclostridium_A stercorigallinarum,1,"{'co-exclusion', 'cooperation', 'competition'}"
Mediterraneibacter sp019418195-Merdimonas faecis,1,"{'co-occurrence', 'competition'}"
Intestinimonas pullistercoris-Copromonas faecavium,1,"{'co-exclusion', 'cooperation', 'competition'}"
Dysosmobacter avistercoris-Copromonas faecavium,1,"{'co-occurrence', 'cooperation', 'competition'}"
Mediterraneibacter merdigallinarum-Copromonas faecavium,1,"{'co-exclusion', 'competition'}"
Sellimonas intestinalis-Copromonas faecavium,1,"{'co-exclusion', 'competition'}"
Evtepia gabavorous-Mediterraneibacter norwichensis,1,"{'co-occurrence', 'competition'}"
Onthovicinus excrementipullorum-Mediterraneibacter norwichensis,1,"{'co-occurrence', 'competition'}"
Lachnoclostridium_B sp002160985-Mediterraneibacter norwichensis,1,"{'co-occurrence', 'competition'}"
Proteus mirabilis-Enterocloster excrementigallinarum,1,{'co-occurrence'}
Flavonifractor plautii-Enterocloster excrementigallinarum,1,"{'co-occurrence', 'cooperation', 'competition'}"
Dysosmobacter pullicola-Enterocloster excrementigallinarum,1,"{'co-occurrence', 'cooperation', 'competition'}"
Enterocloster excrementipullorum-Enterocloster excrementigallinarum,1,"{'co-occurrence', 'competition'}"
Evtepia gabavorous-Merdimonas faecis,1,{'co-occurrence'}
unclassified_Acutalibacteraceae-Merdimonas faecis,1,"{'co-occurrence', 'cooperation', 'competition'}"
Roslinia sp019419865-Merdimonas faecis,1,"{'co-occurrence', 'competition'}"
L-Serine-a-Tocopheryl acetate,1,{'co-exclusion'}
