,type,total_edges,co-occurrence,co-exclusion,competition,cooperation
Gemmiger stercoravium,taxon,30,10,2,17,1
unclassified_Merdibacter,taxon,30,8,0,14,8
UMGS775 sp900545325,taxon,30,8,0,16,6
L-Leucine,metavar,30,30,0,0,0
Heritagella sp905215105,taxon,29,11,1,16,1
Agathobaculum sp900557315,taxon,28,7,5,14,2
unclassified_Blautia,taxon,28,7,4,16,1
Holdemania filiformis,taxon,27,7,1,11,8
unclassified_CAG-273,taxon,27,6,1,11,9
Avimicrobium caecorum,taxon,26,5,3,12,6
Borkfalkia sp017886545,taxon,26,7,1,13,5
Ruthenibacterium lactatiformans,taxon,26,7,2,13,4
Choladocola sp944381625,taxon,25,9,3,11,2
unclassified_Intestinimonas,taxon,25,7,1,14,3
CAJFUH01 sp904420155,taxon,25,6,2,13,4
L-Asparagine,metavar,24,16,8,0,0
treatment_TG2,metavar,24,15,9,0,0
Faecivivens stercoravium,taxon,24,7,1,11,5
Egerieicola faecale,taxon,24,5,2,11,6
L-Arginine,metavar,24,20,4,0,0
Intestinimonas timonensis,taxon,24,5,4,13,2
Mediterraneibacter intestinigallinarum,taxon,24,5,3,11,5
Ruminococcus_G avistercoris,taxon,24,7,1,15,1
Lachnoclostridium_A sp002160755,taxon,23,6,1,11,5
L-Methionine,metavar,23,20,3,0,0
Merdibacter merdigallinarum,taxon,23,7,1,12,3
Angelakisella sp904420255,taxon,23,4,2,11,6
Neoanaerotignum_A tabaqchaliae,taxon,23,5,2,10,6
L-Valine,metavar,22,16,6,0,0
treatment_TG1,metavar,22,17,5,0,0
unclassified_Oscillospiraceae,taxon,22,3,3,9,7
Borkfalkia sp904374385,taxon,22,6,1,11,4
L-Glutamine,metavar,22,20,2,0,0
Galloscillospira_A stercoripullorum,taxon,22,5,1,9,7
L-Phenylalanine,metavar,21,19,2,0,0
Pantothenic acid,metavar,21,18,3,0,0
CAG-273 sp944392105,taxon,21,3,2,9,7
Evtepia gabavorous,taxon,21,9,1,8,3
Total_removed_abd,metavar,20,3,17,0,0
Clostridium_AQ innocuum,taxon,20,3,3,10,4
Eubacterium_R faecavium,taxon,20,6,1,11,2
L-Threonine,metavar,20,18,2,0,0
UBA4716 sp905215805,taxon,20,6,0,11,3
L-Aspartic Acid,metavar,20,17,3,0,0
Caccousia avistercoris,taxon,20,8,0,11,1
treatment_TG5,metavar,20,17,3,0,0
treatment_TG4,metavar,20,19,1,0,0
Mediterraneibacter avicola,taxon,19,6,0,9,4
L-Isoleucine,metavar,19,19,0,0,0
L-Histidine,metavar,19,15,4,0,0
L-Tyrosine,metavar,19,16,3,0,0
L-Serine,metavar,19,14,5,0,0
L-Tryptophan,metavar,19,18,1,0,0
unclassified_CAG-508,taxon,18,4,1,8,5
unclassified_Eubacterium_R,taxon,17,4,1,9,3
Borkfalkia ceftriaxoniphila,taxon,17,3,2,8,4
Nicotinic acid,metavar,17,13,4,0,0
L-Glutamic acid,metavar,17,15,2,0,0
Scatomorpha sp900759385,taxon,17,6,0,8,3
L-Alanine,metavar,16,16,0,0,0
unclassified_Blautia_A,taxon,16,4,2,8,2
Faecalibacterium faecigallinarum,taxon,15,5,1,9,0
Niacinamide,metavar,15,10,5,0,0
Lachnoclostridium_A avicola,taxon,15,5,2,6,2
Eisenbergiella merdavium,taxon,15,5,0,8,2
Mediterraneibacter sp944381495,taxon,15,4,1,8,2
L-Proline,metavar,14,9,5,0,0
Anaerotignum lactatifermentans,taxon,14,6,0,5,3
Akkermansia sp905200945,taxon,14,4,1,7,2
Mediterraneibacter sp900761655,taxon,14,6,1,6,1
Merdisoma sp944375745,taxon,14,4,1,9,0
CAG-313 sp000433035,taxon,14,6,0,5,3
unclassified_CAJFPI01,taxon,14,2,1,6,5
Pyridoxine,metavar,13,11,2,0,0
L-Lysine,metavar,13,11,2,0,0
Ornithomonoglobus sp904420525,taxon,13,3,1,8,1
Fimimorpha faecalis,taxon,13,3,1,6,3
Scatosoma sp904419075,taxon,13,3,2,6,2
Thiamine,metavar,12,12,0,0,0
CAG-269 sp904419495,taxon,12,4,0,4,4
Borkfalkia sp944342025,taxon,12,4,0,8,0
unclassified_CAG-269,taxon,12,3,0,6,3
Anaerostipes excrementavium,taxon,12,3,1,6,2
Pullichristensenella excrementipullorum,taxon,12,3,1,5,3
Massilimicrobiota sp002160865,taxon,11,2,3,5,1
Clostridium_AQ sp900552125,taxon,11,2,1,6,2
Borkfalkia faecigallinarum,taxon,11,2,1,5,3
Salmonella enterica,taxon,11,2,1,4,4
Anaerobutyricum faecale,taxon,11,3,1,4,3
unclassified_Ornithomonoglobus_A,taxon,11,3,0,6,2
Caccovicinus sp017889125,taxon,11,5,0,6,0
Streptococcus alactolyticus,taxon,10,1,1,4,4
Alangreenwoodia sp905206455,taxon,10,2,0,4,4
Pyridoxamine,metavar,10,10,0,0,0
unclassified_Gallispira,taxon,10,4,2,4,0
Mediterraneibacter pullicola,taxon,10,4,0,4,2
Agathobaculum sp900291975,taxon,9,4,0,4,1
Tyzzerella sp944383305,taxon,9,2,1,4,2
Mediterraneibacter merdavium,taxon,9,4,0,5,0
Timburyella stercoris,taxon,8,3,0,4,1
day,metavar,7,4,3,0,0
CAG-245 sp944388645,taxon,7,2,0,3,2
Scybalenecus merdavium,taxon,6,2,0,4,0
Enterococcus_D gallinarum,taxon,6,3,0,2,1
HGM12998 sp900756495,taxon,6,2,0,4,0
a-Tocopheryl acetate,metavar,6,1,5,0,0
Metalachnospira gallinarum,taxon,5,0,3,2,0
Enterenecus faecium,taxon,4,1,0,2,1
Fimicola sp944379995,taxon,4,3,0,1,0
Riboflavin,metavar,4,3,1,0,0
Acutalibacter sp904391645,taxon,3,1,0,2,0
Limosilactobacillus fermentum,taxon,1,1,0,0,0
Bifidobacterium globosum,taxon,1,1,0,0,0
